User-agent: *
Allow: /
Sitemap: https://www.redtube.com/sitemap.xml
Disallow: /bid/
Disallow: /vb/
Disallow: /buscador/
Disallow: /posts/
Disallow: /embed/
Disallow: /show/
Disallow: /tube/
Disallow: /_playerrt/
Disallow: /*/videos
Disallow: /*/favorites
Disallow: /*/friends
Disallow: /*/comments
Disallow: /*/info
Disallow: /*/galleries
Disallow: /*/friendsgalleries
Disallow: /*/myvideos
Disallow: /*click.php*
Disallow: /*advsearch=*
Disallow: /_status/
Disallow: /*remove=*
Disallow: /*gallery/toprated?period=*
Disallow: /*gallery/most*period=*
Disallow: /*gallery/category/*/toprated*
Disallow: /*gallery/category/*/most*
Disallow: /*gallery/tag/*/toprated*
Disallow: /*gallery/tag/*/most*
Disallow: /*mostviewed*search*
Disallow: /*longest*search*
Disallow: /Scripts/*
Disallow: /Bridge/*
Disallow: /fp.eng*
Disallow: /sitetestclickcount*
Disallow: /tp=ADSP/tpid=*
Disallow: /unsuscribe/
Disallow: /*/mygalleries
Disallow: /notifications
Disallow: /switch_mobile
Disallow: /switch_desktop
Disallow: /maintenance
Disallow: /playlist/*
Disallow: /*/myplaylists
