# Pinterest (and specifically the SEO team) is hiring!
#
# Learn about the SEO work that we're doing at http://engineering.pinterest.com/post/109318939139/demystifying-seo-with-experiments
#
# Check out some of our available positions at https://about.pinterest.com/en/careers/engineering-product
#
# Email seodev@pinterest.com to find out more.

User-agent: *
Disallow: /search?
Disallow: /search/
Disallow: /bookmarklet/
Disallow: /prefs/
Disallow: /addboard/
Disallow: /follow_board/
Disallow: /follow_user/
Disallow: /delete_post/
Disallow: /logout/
Disallow: /new_invite/
Disallow: /invite/
Disallow: /invites/
Disallow: /invited/
Disallow: /admin/
Disallow: /facebook/
Disallow: /autocomplete/
Disallow: /welcome/
Disallow: /register/
Disallow: /pw/*
Disallow: /source/*
Disallow: /secure/*
Disallow: /website/confirm/download*
Disallow: /_/_/switch/
Disallow: /_/_/report/
Disallow: /v3/pidgets/log/
Disallow: /v1/urls/count.json
Allow: /resource/*/get/
Disallow: /resource/
Disallow: /join/?next=*
Disallow: /login/?next=*
Disallow: /join/signup/?next=*
Disallow: /pin/*/repins
Disallow: /pin/*/likes
Disallow: /pin/*/email
Disallow: /pin/*/sent
Disallow: /pin/*/tag
Disallow: /pin/*/repin
Disallow: /pin/*/promote
Disallow: /pin/*/visual-search
Allow: /pin/create/
Disallow: /pin/find/
Disallow: /pin/find?url=*
Disallow: /pin/*/activity/
Disallow: /*/pins/*
Disallow: /*/likes/*
Disallow: /*/followers/*
Disallow: /*/following/*
Disallow: /*/tried/*
Disallow: /csrf_error/
Disallow: /email/remove/
Disallow: /email/settings/
Disallow: /email/subscription/
Disallow: /editorial/*/*/
Disallow: /*/?z=1
Disallow: /explore/*/?p=*
Disallow: /*/?from_navigate=true
Disallow: /*/boards/
Disallow: /topics/
Disallow: /discover/*
Disallow: /shop_pins/*
Disallow: /offsite/
Disallow: /pin_shop/*
Disallow: /news_hub/*
Disallow: /news-hub/*
Disallow: /_/_/*
Sitemap: https://www.pinterest.com/v2_sitemaps/www_v2_board_sitemap.xml
Sitemap: https://www.pinterest.com/v2_sitemaps/www_v2_user_sitemap.xml
Sitemap: https://www.pinterest.com/v2_sitemaps/www_v2_klp_sitemap.xml
Sitemap: https://www.pinterest.com/v2_sitemaps/www_v2_category_sitemap.xml
Sitemap: https://www.pinterest.com/v2_sitemaps/www_v2_pin_sitemap_0.xml
Sitemap: https://www.pinterest.com/v2_sitemaps/www_v2_pin_sitemap_1.xml
Sitemap: https://www.pinterest.com/v2_sitemaps/www_v2_pin_sitemap_2.xml
Sitemap: https://www.pinterest.com/v2_sitemaps/www_v2_pin_sitemap_3.xml
Sitemap: https://www.pinterest.com/v2_sitemaps/www_v2_pin_sitemap_4.xml
Sitemap: https://www.pinterest.com/v2_sitemaps/www_v2_pin_sitemap_5.xml
Sitemap: https://www.pinterest.com/v2_sitemaps/www_v2_pin_sitemap_6.xml
Sitemap: https://www.pinterest.com/v2_sitemaps/www_v2_pin_sitemap_7.xml
Sitemap: https://www.pinterest.com/v2_sitemaps/www_v2_pin_sitemap_8.xml
Sitemap: https://www.pinterest.com/v2_sitemaps/www_v2_pin_sitemap_9.xml
